Year,Series,Units,IHR Capacity,Value
2015,SH_IHR_CAPS,% (PERCENT),IHR11,100.0
2016,SH_IHR_CAPS,% (PERCENT),IHR11,100.0
2017,SH_IHR_CAPS,% (PERCENT),IHR11,93.0
2010,SH_IHR_CAPS,% (PERCENT),IHR12,7.0
2011,SH_IHR_CAPS,% (PERCENT),IHR12,8.0
2014,SH_IHR_CAPS,% (PERCENT),IHR12,38.0
2015,SH_IHR_CAPS,% (PERCENT),IHR12,38.0
2016,SH_IHR_CAPS,% (PERCENT),IHR12,46.0
2017,SH_IHR_CAPS,% (PERCENT),IHR12,54.0
2010,SH_IHR_CAPS,% (PERCENT),IHR13,0.0
2011,SH_IHR_CAPS,% (PERCENT),IHR13,25.0
2014,SH_IHR_CAPS,% (PERCENT),IHR13,54.0
2015,SH_IHR_CAPS,% (PERCENT),IHR13,69.0
2016,SH_IHR_CAPS,% (PERCENT),IHR13,62.0
2017,SH_IHR_CAPS,% (PERCENT),IHR13,69.0
2018,SH_IHR_CAPS,% (PERCENT),SPAR01,60.0
2019,SH_IHR_CAPS,% (PERCENT),SPAR01,60.0
2018,SH_IHR_CAPS,% (PERCENT),SPAR02,30.0
2019,SH_IHR_CAPS,% (PERCENT),SPAR02,40.0
2018,SH_IHR_CAPS,% (PERCENT),SPAR03,20.0
2019,SH_IHR_CAPS,% (PERCENT),SPAR03,20.0
2018,SH_IHR_CAPS,% (PERCENT),SPAR04,80.0
2019,SH_IHR_CAPS,% (PERCENT),SPAR04,80.0
2018,SH_IHR_CAPS,% (PERCENT),SPAR05,33.0
2019,SH_IHR_CAPS,% (PERCENT),SPAR05,47.0
2018,SH_IHR_CAPS,% (PERCENT),SPAR06,20.0
2019,SH_IHR_CAPS,% (PERCENT),SPAR06,30.0
2018,SH_IHR_CAPS,% (PERCENT),SPAR07,20.0
2019,SH_IHR_CAPS,% (PERCENT),SPAR07,20.0
2018,SH_IHR_CAPS,% (PERCENT),SPAR08,27.0
2019,SH_IHR_CAPS,% (PERCENT),SPAR08,27.0
2018,SH_IHR_CAPS,% (PERCENT),SPAR09,33.0
2019,SH_IHR_CAPS,% (PERCENT),SPAR09,33.0
2018,SH_IHR_CAPS,% (PERCENT),SPAR10,20.0
2019,SH_IHR_CAPS,% (PERCENT),SPAR10,20.0
2018,SH_IHR_CAPS,% (PERCENT),SPAR11,0.0
2019,SH_IHR_CAPS,% (PERCENT),SPAR11,0.0
2018,SH_IHR_CAPS,% (PERCENT),SPAR12,20.0
2019,SH_IHR_CAPS,% (PERCENT),SPAR12,40.0
2018,SH_IHR_CAPS,% (PERCENT),SPAR13,60.0
2019,SH_IHR_CAPS,% (PERCENT),SPAR13,40.0
